rank,company-content,company href,growth,industry,state,city,rank (2),company-content (2),growth (2),industry (2),state (2),city (2),rank (3),company-content (3),growth (3),industry (3),state (3),city (3),rank (4),company-content (4),growth (4),industry (4),state (4),city (4),rank (5),company-content (5),growth (5),industry (5),state (5),city (5),rank (6),company-content (6),growth (6),industry (6),state (6),city (6),rank (7),company-content (7),company href (2),growth (7),industry (7),state (7),city (7),rank (8),company-content (8),growth (8),state (8),city (8),rank (9),company-content (9),growth (9),industry (8),state (9),city (9),rank (10),company-content (10),growth (10),industry (9),state (10),city (10),industry (10)
234,VeriCenter,,545%,IT Services,Texas,Houston,235,DHSoft,543%,IT Services,Virginia,Herndon,236,Summit Energy,541%,Manufacturing,Utah,Park City,237,Integrated Process Technologies,536%,Business Products & Services,Massachusetts,Devens,238,JCB Partners,531%,IT Services,Colorado,Denver,239,C&A Holding Co.,529%,IT Services,Colorado,Denver,240,Peak 10,,529%,IT Services,North Carolina,Charlotte,241,SDI Networks,529%,South Carolina,Greenville,242,TechNet Resources,526%,Business Products & Services,Georgia,Alpharetta,243,Blue Tech,525%,,California,San Diego,
244,Agile360,,521%,Business Products & Services,California,Irvine,245,JT Packard,521%,Manufacturing,Wisconsin,Verona,246,Image Solutions Apparel,521%,Media,California,Torrance,247,Business.com,521%,Consumer Products,California,Santa Monica,248,World Telecom Group,520%,Government Services,California,Malibu,249,Mary Frances Accessories,515%,Retail,California,Walnut Creek,250,21st Century Systems,,514%,,Nebraska,Omaha,251,MarketerNet,514%,Illinois,Chicago,252,Sunlight Saunas,512%,,Kansas,Overland Park,253,EconOffice Products & Supplies,511%,,Florida,Oldsmar,
254,White House Custom Colour,,510%,Manufacturing,Minnesota,Eagan,255,S.A. Technology,509%,Government Services,Colorado,Loveland,256,2Wire,508%,Telecommunications,California,San Jose,257,Cumberland Pharmaceuticals,507%,Health Services,Tennessee,Nashville,258,iCrossing,506%,Advertising & Marketing,Arizona,Scottsdale,259,CaseStack,505%,Logistics & Transportation,California,Santa Monica,260,Roehe & Wright Builders,,505%,Government Services,Texas,Houston,261,S4,503%,Massachusetts,Bedford,262,Bridgeline Software,502%,Real Estate,Massachusetts,Woburn,263,SCI Real Estate Investments,500%,,California,Los Angeles,
264,GeoMet,https://inc.com/magazine/201311/elaine-pofeldt/hire-power-awards-total-quality-logistics.html,499%,Security,Texas,Houston,265,Allegiant Air,498%,Manufacturing,Nevada,Las Vegas,266,Asset Protection Associates,497%,Logistics & Transportation,Georgia,Alpharetta,267,Proto Labs,497%,Business Products & Services,Minnesota,Maple Plain,268,eFashionSolutions,496%,Software,Ohio,Cincinnati,269,SkillsNET,496%,Telecommunications,New Jersey,Secaucus,270,Total Quality Logistics,,494%,,Texas,Waxahachie,271,Gimmal,494%,Texas,Houston,272,M5 Networks,491%,,New York,New York City,273,"LJ Crane, Rigging & Heavy Hauling",491%,,Rhode Island,Cranston,
274,RigNet,,490%,Energy,Texas,Houston,275,Zentech Manufacturing,490%,Retail,Maryland,Baltimore,276,RockBottomGolf.com,485%,IT Services,New York,Rochester,277,Enterprise Information Services,482%,Government Services,Virginia,Vienna,278,DEI Services,479%,Telecommunications,Florida,Winter Park,279,Goodman Networks,477%,Energy,Texas,Plano,280,Cenergy International Services,,477%,Telecommunications,Texas,Houston,281,Albridge Solutions,476%,New Jersey,Lawrenceville,282,Marc Truant & Associates,473%,,Massachusetts,Cambridge,283,GC&E Systems Group,472%,,Georgia,Norcross,
284,MILA,,470%,Business Products & Services,Washington,Mountlake Terrace,285,Cobalt Astra,469%,Government Services,Kansas,Mission,286,The Wexford Group Int'l,468%,IT Services,Virginia,Vienna,287,Intellect Technical Solutions,467%,Software,Florida,Clearwater,288,Automation Technologies,463%,Financial Services,Virginia,Vienna,289,XOS Technologies,463%,Computer Hardware,Florida,Sanford,290,Internet Transaction Solutions,,462%,,Ohio,Columbus,291,Red Peacock International,462%,California,Glendale,292,eNom,461%,,Washington,Bellevue,293,The Pepperjam Network,460%,,Pennsylvania,Wilkes-Barre,
294,Delaware Resource Group/Busey Group,,455%,Government Services,Oklahoma,Oklahoma City,295,Allconnect,454%,Consumer Products,Georgia,Atlanta,296,Vitals,453%,Health Services,New Jersey,Lyndhurst,297,Agiltron,452%,Engineering,Massachusetts,Woburn,298,Radiance Technologies,452%,Computer Hardware,Alabama,Huntsville,299,KellyMitchell,451%,Human Resources,Missouri,St Louis,300,Niche Retail,,451%,Software,Michigan,Sylvan Lake,301,Convio,447%,Texas,Austin,302,DBTS,445%,IT Services,District of Columbia,Washington,303,The Active Network,443%,Software,California,San Diego,
304,Satcom Resources,,443%,Telecommunications,Colorado,Avon,305,Bart Larsen Trucking,443%,Food & Beverage,Idaho,Roberts,306,Oregon Telecom,442%,Consumer Products,Oregon,Salem,307,Mighty Leaf Tea,441%,Software,California,San Rafael,308,American Apparel,440%,Financial Services,California,Los Angeles,309,Calypso Technology,440%,Consumer Products,California,San Francisco,310,Evergreen Homes,,440%,Education,Ohio,Akron,311,Outsource Partners International,439%,California,Los Angeles,312,SmartPak Equine,437%,,Massachusetts,Plymouth,313,Universal Accounting Center,436%,,Utah,Draper,
314,Jarrett Logistics Systems,,435%,Logistics & Transportation,Ohio,Orrville,315,Avondale Partners,434%,Financial Services,Tennessee,Nashville,316,PowerSports Network,431%,Financial Services,Wisconsin,Sussex,317,SeamlessWeb,429%,Telecommunications,New York,New York City,318,FXCM,425%,Education,New York,New York City,319,Purcell Systems,425%,,Washington,Spokane Valley,320,Shutterfly,,424%,,California,Redwood City,321,Elite Technology,421%,New York,New York City,322,Budget Blinds,420%,,California,Orange,323,Thinkronize,416%,,Ohio,Cincinnati,
324,MicroPact,,415%,Software,Virginia,Herndon,325,Gateway First Bank,415%,Financial Services,Oklahoma,Jenks,326,Diversified Mortgage,414%,Business Products & Services,California,Mammoth Lakes,327,Cynergies Solutions Group,414%,Construction,Ohio,Willoughby Hills,328,Edge Products,412%,,Utah,Ogden,329,Welocalize,409%,,Maryland,Frederick,330,Athena Technologies,,409%,,Virginia,Warrenton,331,Shewas,409%,California,Norco,332,The Kitchen Guild,409%,,Virginia,Fairfax,333,InfoReliance,405%,,Virginia,Fairfax,
334,Smooth,,405%,Health Services,Washington,Bellevue,335,McKeough Land Co.,404%,Telecommunications,Michigan,Grand Haven,336,Majestic Transportation,402%,Real Estate,Texas,Houston,337,ZirMed,402%,Computer Hardware,Kentucky,Louisville,338,5Linx,401%,,New York,Rochester,339,Magnum Logistics,400%,,Indiana,Indianapolis,340,Imagine This,,400%,,California,Santa Ana,341,At World Properties,399%,Illinois,Chicago,342,Headsets.com,398%,,California,San Francisco,343,JLT Mobile Computers,397%,,Arizona,Tempe,
344,Dorado,,396%,Construction,California,San Mateo,345,Actcom Security Solutions,395%,Business Products & Services,Virginia,Virginia Beach,346,Tusca II,395%,IT Services,Colorado,Grand Junction,347,Counsel On Call,395%,Retail,Tennessee,Brentwood,348,Ventech Solutions,395%,Construction,Ohio,Columbus,349,Spring Mobile,394%,Human Resources,Utah,Salt Lake City,350,Renovation by MyHome,,394%,Human Resources,New York,New York City,351,HRsmart,393%,Texas,Richardson,352,ICAT Logistics,393%,,Maryland,Linthicum,353,Cascade Health Services,393%,,Missouri,Kansas City,
354,Smarter Living,,391%,Media,Massachusetts,Boston,355,Docutek Imaging Solutions,390%,Business Products & Services,Florida,Deerfield Beach,356,Access Systems,390%,Government Services,Virginia,Reston,357,Ceiba Technologies,389%,Manufacturing,Arizona,Chandler,358,Innovative Solutions Consulting,389%,Government Services,Maryland,Hollywood,359,In-O-Vate Technologies,389%,Financial Services,Florida,Jupiter,360,Calnet,,388%,Financial Services,Virginia,Reston,361,Accounting Management Solutions,388%,Massachusetts,Waltham,362,GAIN Capital,387%,Government Services,New Jersey,Bedminster,363,Long Wave,387%,,Oklahoma,Oklahoma City,
364,Ensynch,,386%,IT Services,Arizona,Tempe,365,R&L Construction,386%,Software,New York,Yonkers,366,Premier Environmental Services,385%,Food & Beverage,Georgia,Marietta,367,Procuri,383%,Energy,Georgia,Atlanta,368,Dogfish Head Craft Brewery,383%,Logistics & Transportation,Delaware,Milton,369,TicketsNow.com,382%,Human Resources,Illinois,Crystal Lake,370,MXenergy,,382%,,Connecticut,Stamford,371,EagleOne Logistics,382%,Arkansas,Fort Smith,372,TechLink Systems,381%,,California,San Francisco,373,Smart Carpet,381%,,New Jersey,Manasquan,
374,MediNotes,,380%,IT Services,Iowa,West Des Moines,375,Saber,379%,Government Services,Oregon,Portland,376,Newegg,378%,Computer Hardware,California,City of Industry,377,Unidine,377%,Food & Beverage,Massachusetts,Boston,378,The Allied Power Group,376%,Energy,Texas,Houston,379,The Learning Annex,376%,Education,New York,New York City,380,MedInitiatives,,376%,Health Services,California,Rancho Cordova,381,Communispace,375%,Massachusetts,Watertown,382,ReachView Technologies,374%,Advertising & Marketing,Georgia,Atlanta,383,HireStrategy,374%,IT Services,Virginia,Reston,Human Resources
384,Call Inc.,,374%,Health Services,Pennsylvania,Doylestown,385,ArcticShield,372%,Health Services,Oklahoma,Broken Arrow,386,Sharn Veterinary,371%,Manufacturing,Florida,Tampa,387,Storm Smart,370%,Energy,Florida,Fort Myers,388,Fiberod,370%,Computer Hardware,Texas,Big Spring,389,Visual Apex,370%,Government Services,Washington,Bainbridge Island,390,Argotek,,370%,Manufacturing,Virginia,Chantilly,391,MaxStream,367%,Utah,Lindon,392,Novae,366%,,Indiana,Markle,393,Electronic Data Resources,365%,,Florida,West Palm Beach,
394,BuyOnlineNow.com,,365%,Business Products & Services,Minnesota,Rochester,395,Private Eyes,364%,Human Resources,California,Walnut Creek,396,Hire Expectations,364%,IT Services,Michigan,Livonia,397,Miro Consulting,362%,Human Resources,New Jersey,Woodbridge,398,Talon,362%,Insurance,New Jersey,Princeton,399,FirstComp,361%,Software,Nebraska,Omaha,400,Agentek,,359%,IT Services,Georgia,Alpharetta,401,Hosting.com,359%,Colorado,Denver,402,VerticalResponse,358%,Advertising & Marketing,California,San Francisco,403,Brooklyn Industries,356%,Retail,New York,Brooklyn,
404,Cape Fox,,356%,Government Services,Alaska,Ketchikan,405,Integrity Applications,356%,Government Services,Virginia,Chantilly,406,PrimeMedical Supply,356%,Human Resources,Maryland,Hanover,407,Precision Staffing,355%,Telecommunications,Kentucky,Lexington,408,Dow Networks,354%,Software,Georgia,Atlanta,409,ScriptLogic,354%,Retail,Florida,Boca Raton,410,Ambient Weather,,354%,IT Services,Arizona,Chandler,411,Maxil Technology Solutions,353%,Illinois,Oakbrook,412,Ace Holding Co.,353%,Engineering,Indiana,Indianapolis,413,Infoscitex,352%,,Massachusetts,Waltham,
414,CodeCorrect,https://inc.com/30under30/deluca.html,352%,IT Services,Washington,Yakima,415,Paradigm Infotech,351%,Software,Maryland,Columbia,416,Ameritrust Mortgage,351%,Food & Beverage,North Carolina,Charlotte,417,Salary.com,349%,Retail,Massachusetts,Waltham,418,Signature Wines,349%,Health Services,California,Hayward,419,Diamond Wireless,348%,Business Products & Services,Utah,Salt Lake City,420,Bodybuilding.com,,348%,,Idaho,Boise,421,athenahealth,347%,Massachusetts,Watertown,422,Crown Partners,347%,,Ohio,Dayton,423,J.Y. Legner Associates,346%,,Kentucky,Louisville,
424,Corus Home Realty,,346%,Real Estate,Virginia,McLean,425,ITAC Solutions,345%,Human Resources,Alabama,Birmingham,426,Abacus 24-7,344%,Retail,Arizona,Phoenix,427,HireRight,344%,Human Resources,California,Irvine,428,RhinoCorps,341%,Education,New Mexico,Albuquerque,429,LoopNet,341%,IT Services,California,San Francisco,430,Contours Express,,341%,Financial Services,Kentucky,Nicholasville,431,Rosetta Stone,341%,Virginia,Arlington,432,Primescape Solutions,340%,,Virginia,Herndon,433,DLC,340%,,California,Woodland Hills,
434,Stream Companies,,340%,Advertising & Marketing,Pennsylvania,West Chester,435,Securify,339%,Manufacturing,California,Cupertino,436,Buck Engineering,338%,Retail,North Carolina,Cary,437,Hartmann & Forbes,337%,IT Services,Oregon,Tualatin,438,BizChair.com,337%,Energy,Georgia,Canton,439,TechniGraphics,337%,Construction,Ohio,Wooster,440,altE,,336%,Software,Massachusetts,Hudson,441,BannerElk Trading,336%,Georgia,Atlanta,442,IPG Photonics,335%,,Massachusetts,Oxford,443,Jive Software,334%,,Oregon,Portland,
444,Correct Building Products,,333%,Manufacturing,Maine,Biddeford,445,Dynamic Restoration,333%,Health Services,Pennsylvania,West Chester,446,Schaller Anderson,332%,Financial Services,Arizona,Phoenix,447,StarMine,331%,Financial Services,California,San Francisco,448,Global Forex Trading,331%,Business Products & Services,Michigan,Ada,449,Integrated Management Services,330%,Food & Beverage,Mississippi,Jackson,450,Potbelly Sandwich Works,,330%,Human Resources,Illinois,Chicago,451,FootBridge,330%,Massachusetts,Andover,452,Veroxity Technology Partners,328%,Telecommunications,Massachusetts,Bedford,453,Partsearch Technologies,328%,Retail,New York,New York City,
454,ZapTel,,327%,Telecommunications,Illinois,Elk Grove Village,455,CarterBaldwin Executive Search,327%,Business Products & Services,Georgia,Roswell,456,MoreVisibility,327%,Advertising & Marketing,Florida,Boca Raton,457,Specialty Bottle,326%,Media,Washington,Seattle,458,DailyCandy,326%,IT Services,New York,New York City,459,Genilogix,325%,Financial Services,Pennsylvania,Blue Bell,460,Cynergy Data,,325%,IT Services,New York,Long Island City,461,Orion Energy Services,324%,Wisconsin,Plymouth,462,Stratix,324%,Advertising & Marketing,Georgia,Norcross,463,Experion Systems,324%,,Massachusetts,Maynard,
464,Paragon Plastic Sheet,,323%,IT Services,Louisiana,DeQuincy,465,Creative Information Technology,322%,IT Services,Virginia,Falls Church,466,Asynchrony Solutions,322%,Business Products & Services,Missouri,St Louis,467,GeoLearning,322%,Real Estate,Iowa,West Des Moines,468,CoreLogic Systems,322%,Logistics & Transportation,California,Sacramento,469,KNL Enterprises,322%,Business Products & Services,Georgia,Atlanta,470,Logistics Management Solutions,,322%,Business Products & Services,Missouri,St Louis,471,Appletree Answering Service,321%,Delaware,Wilmington,472,Think Ink,321%,,Maryland,Gaithersburg,473,American Legal Search,320%,,Alabama,Birmingham,
474,LatiNode Communications,https://inc.com/magazine/20061101/handson-sales.html,320%,Software,Florida,Miami,475,SP Systems,317%,IT Services,Texas,Houston,476,kgb,316%,Business Products & Services,Maryland,Greenbelt,477,Sidump'r Trailers,316%,Manufacturing,New York,New York City,478,Newcastle Construction,315%,Construction,Nebraska,Plainview,479,Kaizen Technologies,315%,IT Services,Alabama,PELHAM,480,DataCert,,315%,Business Products & Services,New Jersey,Edison,481,Corporate Research International,314%,Ohio,Findlay,482,QuantumDigital,313%,Advertising & Marketing,Texas,Austin,483,RDI Diamonds,312%,,New York,Rochester,
484,New Media Strategies,,312%,Manufacturing,Virginia,Arlington,485,BestNest,311%,Health Services,Ohio,Cincinnati,486,AbsoluteHire,310%,Human Resources,California,Roseville,487,All Fund Mortgage,310%,Business Products & Services,Washington,Tacoma,488,PCO,310%,Travel & Hospitality,Washington,Liberty Lake,489,Alere Medical,309%,Software,Nevada,Reno,490,Result̩ Universal,,308%,,Texas,Dallas,491,VitalSmarts,308%,Utah,Provo,492,Vantage Hospitality Group,308%,,Florida,Coral Springs,493,Autobase,308%,,Indiana,Indianapolis,
494,HT Concepts,https://inc.com/magazine/20050401/26-markoff.html,307%,Retail,Ohio,Botkins,495,Column Technologies,307%,IT Services,Illinois,Downers Grove,496,Americhip,307%,Advertising & Marketing,California,Torrance,497,The Great American Hanger Co.,306%,Food & Beverage,Illinois,Chicago,498,LightWedge,305%,Consumer Products,Florida,Miami,499,Apex Environmental Engineering & Compliance,305%,Consumer Products,Massachusetts,Newton,500,Vosges Haut-Chocolat,,305%,Business Products & Services,Florida,Orlando,,,,,,,,,,,,,,,,,,
